Order ID,Tanggal,Produk,Kategori,Region,Qty,Harga Satuan,Diskon,Revenue,Profit,Status
ORD-1066,2023-03-05,Tablet,Electronics,Sumatera,7,2825634,0.1,17801494,4268394,Diproses
ORD-1067,2023-12-27,Celana,Fashion,Kalimantan,1,4879240,0.05,4635278,1126808,Diproses
ORD-1068,2024-03-22,Celana,Fashion,Sulawesi,9,1900012,0.05,16245103,2693868,Selesai
ORD-1069,2023-05-11,Tas,Fashion,Bali,7,1434495,0.2,8033172,1929705,Dibatalkan
ORD-1070,2024-10-20,Tablet,Electronics,Sulawesi,10,4784463,0.15,40667936,4397449,Selesai
ORD-1071,2024-04-10,Jaket,Fashion,Kalimantan,1,2232349,0.05,2120732,420341,Selesai
ORD-1072,2023-01-20,Tas,Fashion,Bali,7,2166206,0.2,12130754,1511151,Selesai
ORD-1073,2023-09-11,Jaket,Fashion,Sumatera,2,387709,0.2,620334,67808,Selesai
ORD-1074,2024-07-31,Teh,Food & Beverage,Sumatera,4,1108818,0.05,4213508,1267582,Diproses
ORD-1075,2023-04-28,Snack,Food & Beverage,Sumatera,6,1457517,0.1,7870592,2220878,Selesai
ORD-1076,2024-01-20,Smartwatch,Electronics,Sulawesi,1,2666887,0.1,2400198,727750,Selesai
ORD-1077,2024-12-01,Smartwatch,Electronics,Bali,4,904810,0.15,3076354,1020563,Selesai
ORD-1078,2023-03-12,Kopi,Food & Beverage,Bali,6,4518991,0.05,25758249,7687714,Selesai
ORD-1079,2024-10-12,Tablet,Electronics,Sulawesi,8,935324,0.05,7108462,2759763,Selesai
ORD-1080,2024-07-05,Jaket,Fashion,Sulawesi,9,2315615,0.1,18756482,6423340,Diproses
ORD-1081,2023-03-30,Celana,Fashion,Kalimantan,5,2753686,0.2,11014744,1912694,Diproses
ORD-1082,2023-11-29,Tablet,Electronics,Sumatera,10,3229192,0.0,32291920,3507225,Diproses
ORD-1083,2024-12-19,Headphone,Electronics,Kalimantan,5,2904969,0.0,14524845,5288438,Dibatalkan
ORD-1084,2024-05-15,Smartwatch,Electronics,Bali,4,768173,0.0,3072692,971039,Selesai
ORD-1085,2023-10-29,Minuman Energi,Food & Beverage,Sumatera,8,3809560,0.2,24381184,2564242,Diproses
ORD-1086,2024-06-27,Teh,Food & Beverage,Kalimantan,5,4928441,0.0,24642205,5962875,Diproses
ORD-1087,2023-11-10,Coklat,Food & Beverage,Kalimantan,6,3001200,0.15,15306120,3614136,Selesai
ORD-1088,2024-12-07,Smartphone,Electronics,Sumatera,6,1052897,0.15,5369775,1400218,Selesai
ORD-1089,2023-10-17,Tablet,Electronics,Jawa,5,4995813,0.2,19983252,5143510,Selesai
ORD-1090,2024-06-30,Jaket,Fashion,Sumatera,6,1555264,0.0,9331584,972766,Selesai
ORD-1091,2024-10-15,Laptop,Electronics,Sulawesi,9,2500619,0.15,19129735,7331029,Selesai
ORD-1092,2023-07-08,Smartwatch,Electronics,Jawa,5,3987586,0.05,18941034,4396984,Selesai
ORD-1093,2024-10-06,Sepatu,Fashion,Jawa,2,3411377,0.05,6481616,792213,Selesai
ORD-1094,2024-03-02,Smartwatch,Electronics,Bali,5,764549,0.0,3822745,518118,Dibatalkan
ORD-1095,2023-11-01,Teh,Food & Beverage,Bali,9,3240842,0.05,27709199,10323099,Diproses
ORD-1096,2023-04-12,Celana,Fashion,Sumatera,10,555248,0.1,4997232,1939089,Selesai
ORD-1097,2023-06-10,Sepatu,Fashion,Jawa,3,2062134,0.0,6186402,1643094,Diproses
ORD-1098,2024-12-24,Celana,Fashion,Kalimantan,8,2493260,0.0,19946080,3379721,Diproses
ORD-1099,2023-07-22,Smartphone,Electronics,Sulawesi,5,4997513,0.15,21239430,7246293,Selesai
ORD-1100,2023-03-03,Teh,Food & Beverage,Sumatera,3,2278286,0.2,5467886,780108,Selesai
ORD-1101,2023-11-08,Coklat,Food & Beverage,Sulawesi,5,3733886,0.0,18669430,4492040,Selesai
ORD-1102,2024-03-18,Coklat,Food & Beverage,Kalimantan,8,3722187,0.0,29777496,8320160,Dibatalkan
ORD-1103,2024-08-12,Sepatu,Fashion,Bali,2,1970357,0.15,3349607,1175001,Selesai
ORD-1104,2024-04-26,Snack,Food & Beverage,Bali,10,387487,0.2,3099896,1013296,Diproses
ORD-1105,2023-04-04,Jaket,Fashion,Sulawesi,10,3706468,0.15,31504978,10846329,Selesai
ORD-1106,2024-02-26,Tas,Fashion,Sulawesi,6,927447,0.2,4451746,659960,Selesai
ORD-1107,2023-09-16,Minuman Energi,Food & Beverage,Kalimantan,9,357837,0.05,3059506,386776,Selesai
ORD-1108,2023-07-12,Celana,Fashion,Bali,1,4601604,0.05,4371524,979109,Selesai
ORD-1109,2023-05-15,Minuman Energi,Food & Beverage,Kalimantan,8,482950,0.0,3863600,695900,Diproses
ORD-1110,2023-09-03,Minuman Energi,Food & Beverage,Sumatera,2,292174,0.15,496696,140397,Selesai
ORD-1111,2023-04-27,Kopi,Food & Beverage,Sulawesi,9,3472473,0.0,31252257,5231947,Selesai
ORD-1112,2024-03-01,Teh,Food & Beverage,Sulawesi,8,2498312,0.1,17987846,5605435,Diproses
ORD-1113,2024-09-05,Tablet,Electronics,Bali,9,1263344,0.05,10801591,1697828,Selesai
ORD-1114,2023-01-03,Headphone,Electronics,Kalimantan,7,2901080,0.2,16246048,4099224,Selesai
ORD-1115,2023-12-20,Coklat,Food & Beverage,Kalimantan,8,1296508,0.05,9853461,2577411,Dibatalkan
ORD-1116,2024-12-15,Minuman Energi,Food & Beverage,Sumatera,8,2749264,0.2,17595290,2755347,Dibatalkan
ORD-1117,2024-12-23,Jaket,Fashion,Sulawesi,7,416140,0.0,2912980,942091,Diproses
ORD-1118,2024-08-27,Teh,Food & Beverage,Kalimantan,8,360543,0.0,2884344,723069,Selesai
ORD-1119,2024-02-24,Sepatu,Fashion,Sumatera,9,3882990,0.0,34946910,11068845,Selesai
ORD-1120,2023-12-03,Tas,Fashion,Bali,6,3384331,0.15,17260088,2141884,Diproses
ORD-1121,2024-10-08,Kaos,Fashion,Kalimantan,9,351143,0.1,2844258,342808,Selesai
ORD-1122,2023-04-13,Kopi,Food & Beverage,Sulawesi,7,875800,0.2,4904480,1422909,Selesai
ORD-1123,2023-10-28,Snack,Food & Beverage,Kalimantan,1,435800,0.0,435800,147668,Selesai
ORD-1124,2023-07-04,Jaket,Fashion,Sumatera,4,4505746,0.05,17121835,4619102,Selesai
ORD-1125,2023-05-27,Smartwatch,Electronics,Sumatera,7,2070226,0.05,13767003,5146776,Diproses
ORD-1126,2024-04-21,Snack,Food & Beverage,Kalimantan,8,2191835,0.15,14904478,1532467,Dibatalkan
ORD-1127,2024-03-10,Laptop,Electronics,Kalimantan,8,2948814,0.1,21231461,4028591,Diproses
ORD-1128,2024-08-08,Jaket,Fashion,Kalimantan,7,4103443,0.0,28724101,4916466,Dibatalkan
ORD-1129,2024-12-03,Tas,Fashion,Jawa,1,3370259,0.0,3370259,345214,Dibatalkan
ORD-1130,2023-08-13,Minuman Energi,Food & Beverage,Sumatera,5,1980372,0.1,8911674,3035134,Dibatalkan
ORD-1131,2023-02-04,Jaket,Fashion,Bali,2,380700,0.0,761400,256274,Selesai
ORD-1132,2023-06-29,Teh,Food & Beverage,Sumatera,2,2525565,0.0,5051130,1637800,Selesai
ORD-1133,2023-09-21,Snack,Food & Beverage,Sulawesi,9,4259359,0.0,38334231,13384082,Selesai
ORD-1134,2023-08-20,Snack,Food & Beverage,Sulawesi,2,3978648,0.0,7957296,1131743,Dibatalkan
ORD-1135,2024-04-10,Sepatu,Fashion,Kalimantan,7,166758,0.0,1167306,304634,Selesai
ORD-1136,2023-01-26,Minuman Energi,Food & Beverage,Bali,6,958872,0.15,4890247,832059,Dibatalkan
ORD-1137,2024-12-18,Celana,Fashion,Kalimantan,4,580302,0.15,1973027,684949,Diproses
ORD-1138,2023-04-29,Smartphone,Electronics,Jawa,1,362157,0.0,362157,144420,Selesai
ORD-1139,2024-12-14,Teh,Food & Beverage,Bali,7,3855439,0.0,26988073,8127347,Diproses
ORD-1140,2024-02-22,Teh,Food & Beverage,Kalimantan,7,880653,0.2,4931657,1217153,Selesai
ORD-1141,2024-01-07,Snack,Food & Beverage,Jawa,4,3769366,0.05,14323591,5516968,Selesai
ORD-1142,2023-05-06,Snack,Food & Beverage,Sulawesi,1,3389837,0.0,3389837,532010,Selesai
ORD-1143,2023-09-07,Teh,Food & Beverage,Sumatera,10,229159,0.0,2291590,770062,Dibatalkan
ORD-1144,2023-08-27,Laptop,Electronics,Kalimantan,9,1787761,0.1,14480864,2386235,Selesai
ORD-1145,2023-06-28,Kopi,Food & Beverage,Jawa,5,1263730,0.0,6318650,1655895,Selesai
ORD-1146,2023-06-28,Laptop,Electronics,Kalimantan,6,2045914,0.1,11047936,2177895,Selesai
ORD-1147,2024-04-04,Tablet,Electronics,Kalimantan,9,1003359,0.15,7675696,913925,Dibatalkan
ORD-1148,2023-02-14,Kopi,Food & Beverage,Bali,8,4276505,0.0,34212040,13124583,Selesai
ORD-1149,2024-12-03,Sepatu,Fashion,Jawa,1,4067991,0.2,3254393,717545,Diproses
ORD-1150,2023-03-09,Minuman Energi,Food & Beverage,Sumatera,2,727719,0.0,1455438,411146,Selesai
ORD-1151,2024-06-27,Coklat,Food & Beverage,Kalimantan,9,2777853,0.05,23750643,9461979,Diproses
ORD-1152,2024-11-01,Coklat,Food & Beverage,Bali,7,881969,0.2,4939026,1533735,Selesai
ORD-1153,2024-02-13,Kaos,Fashion,Sulawesi,4,3521319,0.0,14085276,4904856,Selesai
ORD-1154,2024-12-04,Kaos,Fashion,Sulawesi,6,2188170,0.0,13129020,5068823,Selesai
ORD-1155,2024-01-17,Laptop,Electronics,Sumatera,2,3672842,0.0,7345684,2375423,Dibatalkan
ORD-1156,2024-02-25,Smartwatch,Electronics,Kalimantan,9,4761741,0.0,42855669,12899727,Diproses
ORD-1157,2024-06-03,Kopi,Food & Beverage,Sumatera,5,2671011,0.0,13355055,1750583,Selesai
ORD-1158,2024-01-12,Minuman Energi,Food & Beverage,Jawa,4,957801,0.0,3831204,1354760,Selesai
ORD-1159,2024-09-20,Teh,Food & Beverage,Bali,7,4755721,0.2,26632038,9202116,Selesai
ORD-1160,2023-11-13,Snack,Food & Beverage,Kalimantan,1,1563439,0.0,1563439,485932,Selesai
ORD-1161,2023-05-26,Smartphone,Electronics,Jawa,3,4800645,0.15,12241645,2696042,Selesai
ORD-1162,2023-06-11,Coklat,Food & Beverage,Kalimantan,4,3205747,0.05,12181839,2876056,Selesai
ORD-1163,2024-09-24,Snack,Food & Beverage,Jawa,10,762671,0.0,7626710,1118640,Selesai
ORD-1164,2023-10-07,Kaos,Fashion,Sumatera,7,4124025,0.1,25981358,6043608,Dibatalkan
ORD-1165,2024-08-30,Headphone,Electronics,Sulawesi,7,980210,0.0,6861470,2082219,Dibatalkan
ORD-1166,2023-02-26,Snack,Food & Beverage,Jawa,1,1899842,0.05,1804850,713518,Selesai
ORD-1167,2023-01-08,Jaket,Fashion,Sulawesi,3,2193452,0.0,6580356,1305784,Diproses
ORD-1168,2024-07-26,Smartphone,Electronics,Kalimantan,7,4517624,0.15,26879863,4543590,Selesai
ORD-1169,2023-11-17,Sepatu,Fashion,Bali,7,207215,0.05,1377980,518601,Diproses
ORD-1170,2023-11-29,Minuman Energi,Food & Beverage,Sumatera,7,2478629,0.0,17350403,3843282,Dibatalkan
ORD-1171,2024-03-22,Tas,Fashion,Bali,2,3713403,0.2,5941445,782838,Diproses
ORD-1172,2023-12-08,Kopi,Food & Beverage,Sumatera,7,2652771,0.15,15783987,3186061,Selesai
ORD-1173,2023-12-24,Kopi,Food & Beverage,Kalimantan,9,4327787,0.0,38950083,14480738,Selesai
ORD-1174,2023-06-06,Laptop,Electronics,Jawa,3,2197217,0.0,6591651,1002259,Selesai
ORD-1175,2024-11-28,Minuman Energi,Food & Beverage,Bali,8,4778955,0.2,30585312,8375495,Dibatalkan
ORD-1176,2024-10-08,Tas,Fashion,Kalimantan,3,3738997,0.0,11216991,2699664,Selesai
ORD-1177,2024-04-07,Kopi,Food & Beverage,Jawa,6,4305850,0.0,25835100,4989335,Selesai
ORD-1178,2024-01-29,Tas,Fashion,Sulawesi,2,807461,0.1,1453430,404379,Dibatalkan
ORD-1179,2024-09-11,Kopi,Food & Beverage,Sulawesi,8,4845403,0.15,32948740,5155550,Dibatalkan
ORD-1180,2023-12-18,Laptop,Electronics,Jawa,8,918236,0.2,5876710,2172843,Dibatalkan
ORD-1181,2024-03-25,Teh,Food & Beverage,Bali,1,2128224,0.15,1808990,418469,Dibatalkan
ORD-1182,2023-12-13,Teh,Food & Beverage,Bali,6,3177709,0.0,19066254,4122600,Selesai
ORD-1183,2024-01-31,Snack,Food & Beverage,Kalimantan,2,2815646,0.0,5631292,1505745,Selesai
ORD-1184,2023-05-25,Coklat,Food & Beverage,Kalimantan,3,2846443,0.0,8539329,2346794,Selesai
ORD-1185,2024-10-20,Minuman Energi,Food & Beverage,Kalimantan,3,760674,0.0,2282022,610844,Selesai
ORD-1186,2024-01-07,Coklat,Food & Beverage,Kalimantan,2,3601790,0.1,6483222,1352066,Selesai
ORD-1187,2023-06-08,Headphone,Electronics,Jawa,8,1660656,0.0,13285248,5314006,Selesai
ORD-1188,2024-09-24,Smartwatch,Electronics,Sumatera,9,4466867,0.0,40201803,12003405,Dibatalkan
ORD-1189,2024-10-01,Jaket,Fashion,Sumatera,3,1567045,0.2,3760908,1157809,Diproses
ORD-1190,2024-04-04,Tablet,Electronics,Sumatera,6,2042547,0.05,11642518,3296912,Dibatalkan
ORD-1191,2024-08-07,Headphone,Electronics,Sulawesi,8,1677525,0.0,13420200,4072924,Diproses
ORD-1192,2023-07-24,Kaos,Fashion,Bali,9,4474653,0.05,38258283,14916156,Selesai
ORD-1193,2024-12-29,Sepatu,Fashion,Bali,8,3163952,0.1,22780454,8663135,Selesai
ORD-1194,2023-05-31,Sepatu,Fashion,Sulawesi,3,2338339,0.05,6664266,2476387,Selesai
ORD-1195,2024-05-29,Tablet,Electronics,Kalimantan,6,273725,0.05,1560232,180951,Selesai
ORD-1196,2023-04-12,Sepatu,Fashion,Kalimantan,6,1933567,0.0,11601402,2269298,Selesai
ORD-1197,2024-12-23,Laptop,Electronics,Sulawesi,5,4013239,0.15,17056266,5958319,Diproses
ORD-1198,2023-06-03,Kopi,Food & Beverage,Bali,2,209416,0.0,418832,68980,Dibatalkan
ORD-1199,2023-02-18,Minuman Energi,Food & Beverage,Sumatera,2,2466771,0.0,4933542,939077,Diproses
ORD-1200,2024-05-26,Coklat,Food & Beverage,Bali,8,576864,0.0,4614912,1619863,Dibatalkan
ORD-1201,2024-03-15,Smartwatch,Electronics,Jawa,10,2079524,0.15,17675954,2528953,Dibatalkan
ORD-1202,2023-03-29,Jaket,Fashion,Bali,10,3544422,0.0,35444220,10608859,Selesai
ORD-1203,2024-07-21,Smartwatch,Electronics,Jawa,9,4305773,0.2,31001566,12292104,Diproses
ORD-1204,2024-01-01,Sepatu,Fashion,Jawa,7,3181487,0.0,22270409,7219955,Selesai
ORD-1205,2024-07-13,Laptop,Electronics,Kalimantan,10,2839368,0.0,28393680,3217024,Selesai
ORD-1206,2024-04-13,Minuman Energi,Food & Beverage,Jawa,8,1579058,0.2,10105971,1419442,Selesai
ORD-1207,2024-06-11,Laptop,Electronics,Sulawesi,4,401532,0.0,1606128,610347,Dibatalkan
ORD-1208,2023-02-18,Tas,Fashion,Kalimantan,1,1653091,0.0,1653091,342342,Selesai
ORD-1209,2024-01-31,Headphone,Electronics,Kalimantan,7,3405625,0.15,20263469,4699524,Selesai
ORD-1210,2024-03-10,Kaos,Fashion,Jawa,6,4406001,0.0,26436006,8997347,Diproses
ORD-1211,2023-12-02,Teh,Food & Beverage,Kalimantan,9,2514291,0.0,22628619,2959357,Selesai
ORD-1212,2024-04-02,Celana,Fashion,Jawa,7,1447917,0.15,8615106,2008806,Selesai
ORD-1213,2024-02-20,Minuman Energi,Food & Beverage,Kalimantan,5,531154,0.0,2655770,800330,Dibatalkan
ORD-1214,2024-03-24,Teh,Food & Beverage,Jawa,1,1247720,0.2,998176,281757,Selesai
ORD-1215,2023-02-03,Smartphone,Electronics,Bali,6,3087939,0.05,17601252,6773668,Selesai
ORD-1216,2024-08-10,Minuman Energi,Food & Beverage,Sumatera,6,3170674,0.05,18072842,5944616,Dibatalkan
ORD-1217,2023-01-27,Kaos,Fashion,Sumatera,6,2387819,0.0,14326914,5561078,Diproses
ORD-1218,2024-12-21,Minuman Energi,Food & Beverage,Sulawesi,9,1037850,0.0,9340650,3105667,Selesai
ORD-1219,2023-03-17,Snack,Food & Beverage,Sulawesi,8,1729217,0.0,13833736,1946663,Selesai
ORD-1220,2023-03-08,Minuman Energi,Food & Beverage,Bali,2,2730896,0.15,4642523,948131,Dibatalkan
ORD-1221,2023-08-18,Tas,Fashion,Jawa,3,1510381,0.2,3624914,755605,Selesai
ORD-1222,2024-01-13,Smartphone,Electronics,Sulawesi,8,270486,0.0,2163888,576041,Dibatalkan
ORD-1223,2024-05-05,Smartwatch,Electronics,Bali,2,601535,0.0,1203070,264011,Diproses
ORD-1224,2024-04-05,Celana,Fashion,Sulawesi,2,1101317,0.0,2202634,644714,Dibatalkan
ORD-1225,2023-05-13,Jaket,Fashion,Sulawesi,9,4980706,0.0,44826354,14807691,Dibatalkan
ORD-1226,2023-11-27,Laptop,Electronics,Sumatera,9,1333586,0.0,12002274,1793105,Selesai
ORD-1227,2024-07-18,Snack,Food & Beverage,Kalimantan,2,2152229,0.0,4304458,1250519,Selesai
ORD-1228,2023-06-22,Snack,Food & Beverage,Bali,10,4525138,0.0,45251380,11347777,Dibatalkan
ORD-1229,2023-02-12,Smartphone,Electronics,Jawa,10,2882158,0.2,23057264,8696714,Selesai
ORD-1230,2024-09-24,Smartwatch,Electronics,Jawa,5,1818388,0.2,7273552,1975796,Diproses
ORD-1231,2024-12-02,Coklat,Food & Beverage,Sulawesi,5,2584149,0.05,12274708,2129212,Selesai
ORD-1232,2024-04-20,Sepatu,Fashion,Sumatera,1,1376074,0.05,1307270,293726,Selesai
ORD-1233,2023-12-20,Teh,Food & Beverage,Sulawesi,6,2728620,0.15,13915962,5516385,Selesai
ORD-1234,2023-05-06,Celana,Fashion,Kalimantan,9,940735,0.0,8466615,1460672,Diproses
ORD-1235,2024-09-22,Smartphone,Electronics,Sulawesi,2,474507,0.0,949014,364056,Selesai
ORD-1236,2024-05-25,Headphone,Electronics,Bali,10,2673242,0.0,26732420,8793266,Diproses
ORD-1237,2024-06-01,Tas,Fashion,Sulawesi,8,244416,0.0,1955328,750005,Selesai
ORD-1238,2024-09-03,Smartwatch,Electronics,Sulawesi,6,458174,0.0,2749044,506943,Selesai
ORD-1239,2024-01-10,Kopi,Food & Beverage,Sulawesi,2,3664884,0.0,7329768,2673436,Selesai
ORD-1240,2024-07-20,Tablet,Electronics,Kalimantan,1,4833869,0.1,4350482,689102,Selesai
ORD-1241,2024-09-30,Celana,Fashion,Bali,8,4662535,0.0,37300280,12965331,Selesai
ORD-1242,2024-07-25,Laptop,Electronics,Kalimantan,7,3180614,0.2,17811438,7053976,Selesai
ORD-1243,2023-02-09,Smartwatch,Electronics,Sumatera,9,3417078,0.1,27678332,3102090,Selesai
ORD-1244,2023-05-24,Celana,Fashion,Kalimantan,8,1299404,0.1,9355709,3442335,Dibatalkan
ORD-1245,2024-06-05,Jaket,Fashion,Bali,7,2560159,0.1,16129002,3240511,Diproses
ORD-1246,2023-12-06,Coklat,Food & Beverage,Jawa,5,4033687,0.2,16134748,1694005,Diproses
ORD-1247,2024-08-15,Snack,Food & Beverage,Bali,1,4031151,0.0,4031151,1572638,Selesai
ORD-1248,2024-09-26,Kopi,Food & Beverage,Sulawesi,10,4080296,0.0,40802960,10497365,Selesai
ORD-1249,2023-01-20,Teh,Food & Beverage,Sulawesi,1,4853067,0.15,4125107,548510,Selesai
ORD-1250,2024-09-18,Jaket,Fashion,Sulawesi,7,1760367,0.05,11706441,2933000,Selesai
ORD-1251,2024-11-09,Teh,Food & Beverage,Sulawesi,9,1789308,0.1,14493395,2862661,Dibatalkan
ORD-1252,2023-12-29,Tas,Fashion,Kalimantan,3,3905937,0.1,10546030,2137660,Dibatalkan
ORD-1253,2023-11-01,Jaket,Fashion,Kalimantan,4,2390475,0.1,8605710,1631210,Selesai
